comid,name,feature_date,cyan_median,area_sqkm,blooming_now,risk_h0,risk_h1,risk_h2,risk_h3,risk_h4
86672,West Lake,2026-06-21,227.0,8.332,1,99.7,99.1,98.5,97.9,97.3
16793819,"Hamilton, Lake",2026-06-21,213.0,8.794,1,99.3,98.3,97.4,96.6,95.7
16798595,"Hancock, Lake",2026-06-21,211.0,18.29,1,99.2,98.1,97.1,96.3,95.4
16629010,,2026-06-21,205.0,7.542,1,98.9,97.6,96.4,95.4,94.4
86678,Cuthbert Lake,2026-06-21,201.0,4.018,1,98.7,97.1,95.8,94.8,93.6
16636112,,2026-06-21,198.0,63.489,1,98.4,96.7,95.2,94.0,92.8
10993179,"Jesup, Lake",2026-06-21,196.0,32.655,1,98.2,96.4,94.9,93.7,92.4
16793707,"Parker, Lake",2026-06-21,194.0,8.526,1,98.0,96.1,94.6,93.3,92.0
16949596,"Panasoffkee, Lake",2026-06-21,193.5,13.312,1,98.0,96.0,94.4,93.2,91.9
16905639,"Thonotosassa, Lake",2026-06-21,193.0,3.394,1,97.9,96.0,94.4,93.1,91.8
16793577,"Alfred, Lake",2026-06-21,192.5,2.93,1,97.9,95.9,94.3,93.0,91.6
21483782,Tiger Lake,2026-06-21,192.0,8.791,1,97.8,95.8,94.1,92.8,91.5
166757573,Orange Lake,2026-06-21,187.0,55.596,1,97.1,94.7,92.8,91.4,89.9
21483808,"Marian, Lake",2026-06-21,186.0,23.243,1,97.0,94.5,92.6,91.2,89.7
166758657,,2026-04-12,185.0,25.282,1,96.8,94.3,92.3,90.9,89.4
16697315,,2026-06-21,185.0,3.72,1,96.8,94.3,92.4,90.9,89.4
16632086,"Apopka, Lake",2026-06-21,186.0,124.083,1,96.8,94.3,92.3,90.9,89.3
16630838,"Yale, Lake",2026-06-21,180.0,16.313,1,95.8,92.9,90.8,89.3,87.7
166757574,Right Arm Lochloosa Lake,2026-06-21,180.0,35.566,1,95.8,92.9,90.8,89.2,87.6
21491302,"Istokpoga, Lake",2026-06-21,180.0,109.877,1,95.7,92.7,90.5,88.9,87.3
166757640,Lake Hatchineha,2026-06-21,177.0,26.748,1,95.1,92.0,89.8,88.1,86.5
21480204,"Leonore, Lake",2026-06-21,176.5,1.577,1,95.0,91.9,89.7,88.0,86.4
21477494,,2026-06-21,174.5,20.644,1,94.4,91.1,88.8,87.1,85.5
16757722,"Trafford, Lake",2026-06-21,174.0,6.054,1,94.3,91.0,88.7,87.0,85.3
16628898,Mud Lake,2026-06-21,174.0,2.416,1,94.3,91.0,88.7,87.0,85.3
10988775,"George, Lake",2026-06-21,172.0,179.178,1,93.2,89.6,87.1,85.3,83.5
